  .db $40, $22, $49, $20, $70, $69, $74, $79, $20, $74, $68, $65, $20, $66, $6f, $6f
  .db $6f, $6c, $65, $2e, $0a, $40, $41, $20, $54, $65, $78, $61, $73, $20, $49, $6e
  .db $73, $74, $72, $75, $6d, $65, $6e, $74, $73, $20, $6f, $66, $20, $44, $65, $73
  .db $74, $72, $75, $63, $74, $69, $6f, $6e, $20, $63, $61, $6c, $63, $75, $6c, $61
  .db $74, $6f, $72, $2e, $0a, $40, $49, $74, $27, $73, $20, $61, $20, $64, $61, $72
  .db $6b, $2c, $20, $61, $6d, $70, $68, $6f, $72, $6f, $75, $73, $20, $62, $6c, $6f
  .db $62, $20, $6f, $66, $20, $6d, $61, $74, $74, $65, $72, $2e, $0a, $40, $4a, $75
  .db $73, $74, $20, $61, $20, $70, $69, $6e, $63, $75, $73, $68, $69, $6f, $6e, $2e
  .db $0a, $40, $4f, $68, $20, $68, $65, $79, $2c, $20, $79, $6f, $75, $27, $72, $65
  .db $20, $6e, $6f, $74, $20, $4c, $6c, $6f, $72, $65, $61, $6e, $21, $0a, $40, $49
  .db $74, $27, $73, $20, $61, $20, $6d, $69, $67, $68, $74, $79, $20, $7a, $6f, $6d
  .db $62, $69, $65, $20, $74, $61, $6c, $6b, $69, $6e, $67, $20, $61, $62, $6f, $75
  .db $74, $20, $73, $6f, $6d, $65, $20, $6c, $6f, $76, $65, $20, $61, $6e, $64, $20
  .db $70, $72, $6f, $73, $70, $65, $72, $69, $74, $79, $2e, $0a, $40, $22, $44, $65
  .db $61, $72, $20, $72, $6f, $62, $6f, $74, $2c, $20, $79, $6f, $75, $20, $6d, $61
  .db $79, $20, $68, $61, $76, $65, $20, $61, $6c, $72, $65, $61, $64, $79, $20, $77
  .db $6f, $6e, $20, $6f, $75, $72, $20, $31, $30, $20, $4d, $49, $4c, $4c, $49, $4f
  .db $4e, $20, $44, $4f, $4c, $4c, $41, $52, $20, $70, $72, $69, $7a, $65, $2e, $2e
  .db $2e, $22, $0a, $40, $49, $74, $27, $73, $20, $6a, $75, $73, $74, $20, $61, $6e
  .db $20, $6f, $62, $6a, $65, $63, $74, $2e, $0a, $40, $41, $20, $6d, $65, $72, $65
  .db $20, $63, $6f, $6c, $6c, $65, $63, $74, $69, $6f, $6e, $20, $6f, $66, $20, $70
  .db $69, $78, $65, $6c, $73, $2e, $0a, $40, $41, $20, $62, $61, $64, $6c, $79, $20
  .db $64, $65, $6e, $74, $65, $64, $20, $68, $69, $67, $68, $2d, $68, $61, $74, $20
  .db $63, $79, $6d, $62, $61, $6c, $20, $6c, $69, $65, $73, $20, $6f, $6e, $20, $69
  .db $74, $73, $20, $73, $69, $64, $65, $20, $68, $65, $72, $65, $2e, $0a, $40, $41
  .db $20, $6d, $61, $72, $69, $6a, $75, $61, $6e, $61, $20, $62, $72, $6f, $77, $6e
  .db $69, $65, $2e, $0a, $40, $41, $20, $70, $6c, $75, $73, $68, $20, $43, $68, $65
  .db $77, $62, $61, $63, $63, $61, $2e, $0a, $40, $44, $61, $69, $6c, $79, $20, $68
  .db $75, $6e, $67, $65, $72, $20, $63, $6f, $6e, $64, $69, $74, $69, $6f, $6e, $65
  .db $72, $20, $66, $72, $6f, $6d, $20, $41, $75, $73, $74, $72, $61, $6c, $61, $73
  .db $69, $61, $0a, $40, $4a, $75, $73, $74, $20, $73, $6f, $6d, $65, $20, $73, $74
  .db $75, $66, $66, $2e, $0a, $40, $57, $68, $79, $20, $61, $72, $65, $20, $79, $6f
  .db $75, $20, $74, $6f, $75, $63, $68, $69, $6e, $67, $20, $74, $68, $69, $73, $20
  .db $77, $68, $65, $6e, $20, $79, $6f, $75, $20, $73, $68, $6f, $75, $6c, $64, $20
  .db $62, $65, $20, $66, $69, $6e, $64, $69, $6e, $67, $20, $6b, $69, $74, $74, $65
  .db $6e, $3f, $0a, $40, $41, $20, $67, $6c, $6f, $72, $69, $6f, $75, $73, $20, $66
  .db $61, $6e, $20, $6f, $66, $20, $70, $65, $61, $63, $6f, $63, $6b, $20, $66, $65
  .db $61, $74, $68, $65, $72, $73, $2e, $0a, $40, $49, $74, $27, $73, $20, $73, $6f
  .db $6d, $65, $20, $63, $6f, $6d, $70, $72, $6f, $6d, $69, $73, $69, $6e, $67, $20
  .db $70, $68, $6f, $74, $6f, $73, $20, $6f, $66, $20, $42, $61, $62, $61, $72, $20
  .db $74, $68, $65, $20, $45, $6c, $65, $70, $68, $61, $6e, $74, $2e, $0a, $40, $41
  .db $20, $63, $6f, $70, $79, $20, $6f, $66, $20, $74, $68, $65, $20, $57, $65, $65
  .db $6b, $6c, $79, $20, $57, $6f, $72, $6c, $64, $20, $4e, $65, $77, $73, $2e, $20
  .db $57, $61, $74, $63, $68, $20, $6f, $75, $74, $20, $66, $6f, $72, $20, $74, $68
  .db $65, $20, $63, $68, $61, $6d, $62, $65, $72, $65, $64, $20, $6e, $61, $75, $74
  .db $69, $6c, $75, $73, $21, $0a, $40, $49, $74, $27, $73, $20, $74, $68, $65, $20
  .db $70, $72, $6f, $76, $65, $72, $62, $69, $61, $6c, $20, $77, $65, $74, $20, $62
  .db $6c, $61, $6e, $6b, $65, $74, $2e, $0a, $40, $41, $20, $22, $47, $65, $74, $20
  .db $4f, $75, $74, $20, $6f, $66, $20, $4a, $61, $69, $6c, $20, $46, $72, $65, $65
  .db $22, $20, $63, $61, $72, $64, $2e, $0a, $40, $41, $6e, $20, $69, $6e, $63, $72
  .db $65, $64, $69, $62, $6c, $79, $20, $65, $78, $70, $65, $6e, $73, $69, $76, $65
  .db $20, $22, $4d, $61, $64, $20, $41, $62, $6f, $75, $74, $20, $59, $6f, $75, $22
  .db $20, $63, $6f, $6c, $6c, $65, $63, $74, $6f, $72, $20, $70, $6c, $61, $74, $65
  .db $2e, $0a, $40, $50, $61, $75, $6c, $20, $4d, $6f, $79, $65, $72, $27, $73, $20
  .db $6e, $65, $63, $6b, $74, $69, $65, $2e, $0a, $40, $41, $20, $68, $61, $69, $72
  .db $63, $75, $74, $20, $61, $6e, $64, $20, $61, $20, $72, $65, $61, $6c, $20, $6a
  .db $6f, $62, $2e, $20, $4e, $6f, $77, $20, $79, $6f, $75, $20, $6b, $6e, $6f, $77
  .db $20, $77, $68, $65, $72, $65, $20, $74, $6f, $20, $67, $65, $74, $20, $6f, $6e
  .db $65, $21, $0a, $40, $41, $6e, $20, $61, $75, $74, $6f, $6d, $61, $74, $65, $64
  .db $20, $72, $6f, $62, $6f, $74, $2d, $68, $61, $74, $65, $72, $2e, $20, $49, $74
  .db $20, $66, $72, $6f, $77, $6e, $73, $20, $64, $69, $73, $61, $70, $70, $72, $6f
  .db $76, $69, $6e, $67, $6c, $79, $20, $61, $74, $20, $79, $6f, $75, $2e, $0a, $40
  .db $41, $6e, $20, $61, $75, $74, $6f, $6d, $61, $74, $65, $64, $20, $72, $6f, $62
  .db $6f, $74, $2d, $6c, $69, $6b, $65, $72, $2e, $20, $49, $74, $20, $73, $6d, $69
  .db $6c, $65, $73, $20, $61, $74, $20, $79, $6f, $75, $2e, $0a, $40, $49, $74, $27
  .db $73, $20, $61, $20, $62, $6c, $61, $63, $6b, $20, $68, $6f, $6c, $65, $2e, $20
  .db $44, $6f, $6e, $27, $74, $20, $66, $61, $6c, $6c, $20, $69, $6e, $21, $0a, $40
  .db $49, $74, $27, $73, $20, $61, $20, $54, $6f, $73, $68, $69, $62, $61, $20, $4d
  .db $4b, $38, $30, $32, $32, $47, $41, $41, $20, $68, $61, $72, $64, $20, $64, $72
  .db $69, $76, $65, $2c, $20, $75, $6e, $74, $65, $73, $74, $65, $64, $2c, $20, $61
  .db $73, $2d, $69, $73, $2e, $0a, $40, $4a, $75, $73, $74, $20, $61, $20, $62, $69
  .db $67, $20, $62, $72, $69, $63, $6b, $20, $77, $61, $6c, $6c, $2e, $0a, $40, $59
  .db $6f, $75, $20, $66, $6f, $75, $6e, $64, $20, $6b, $69, $74, $74, $65, $6e, $21
  .db $20, $4e, $6f, $2c, $20, $6a, $75, $73, $74, $20, $6b, $69, $64, $64, $69, $6e
  .db $67, $2e, $0a, $40, $48, $65, $61, $72, $74, $20, $6f, $66, $20, $44, $61, $72
  .db $6b, $6e, $65, $73, $73, $20, $62, $72, $61, $6e, $64, $20, $70, $69, $73, $74
  .db $61, $63, $68, $69, $6f, $20, $6e, $75, $74, $73, $2e, $0a, $40, $41, $20, $73
  .db $6d, $6f, $6b, $69, $6e, $67, $20, $62, $72, $61, $6e, $64, $69, $6e, $67, $20
  .db $69, $72, $6f, $6e, $20, $73, $68, $61, $70, $65, $64, $20, $6c, $69, $6b, $65
  .db $20, $61, $20, $32, $34, $2d, $70, $69, $6e, $20, $63, $6f, $6e, $6e, $65, $63
  .db $74, $6f, $72, $2e, $0a, $40, $49, $74, $27, $73, $20, $61, $20, $4a, $61, $76
  .db $61, $20, $61, $70, $70, $6c, $65, $74, $2e, $0a, $40, $41, $6e, $20, $61, $62
  .db $61, $6e, $64, $6f, $6e, $65, $64, $20, $75, $73, $65, $64, $2d, $63, $61, $72
  .db $20, $6c, $6f, $74, $2e, $0a, $40, $41, $20, $73, $68, $61, $6d, $65, $6c, $65
  .db $73, $73, $20, $70, $6c, $75, $67, $20, $66, $6f, $72, $20, $43, $72, $75, $6d
  .db $6d, $79, $3a, $20, $68, $74, $74, $70, $3a, $2f, $2f, $77, $77, $77, $2e, $63
  .db $72, $75, $6d, $6d, $79, $2e, $63, $6f, $6d, $2f, $0a, $40, $41, $20, $73, $68
  .db $61, $6d, $65, $6c, $65, $73, $73, $20, $70, $6c, $75, $67, $20, $66, $6f, $72
  .db $20, $74, $68, $65, $20, $55, $43, $4c, $41, $20, $4c, $69, $6e, $75, $78, $20
  .db $55, $73, $65, $72, $73, $20, $47, $72, $6f, $75, $70, $3a, $20, $68, $74, $74
  .db $70, $3a, $2f, $2f, $6c, $69, $6e, $75, $78, $2e, $75, $63, $6c, $61, $2e, $65
  .db $64, $75, $2f, $0a, $40, $41, $20, $63, $61, $6e, $20, $6f, $66, $20, $53, $70
  .db $61, $6d, $20, $4c, $69, $74, $65, $2e, $0a, $40, $54, $68, $69, $73, $20, $69
  .db $73, $20, $61, $6e, $6f, $74, $68, $65, $72, $20, $66, $69, $6e, $65, $20, $6d
  .db $65, $73, $73, $20, $79, $6f, $75, $27, $76, $65, $20, $67, $6f, $74, $74, $65
  .db $6e, $20, $75, $73, $20, $69, $6e, $74, $6f, $2c, $20, $53, $74, $61, $6e, $6c
  .db $65, $79, $2e, $0a, $40, $49, $74, $27, $73, $20, $73, $63, $65, $6e, $65, $72
  .db $79, $20, $66, $6f, $72, $20, $22, $57, $61, $69, $74, $69, $6e, $67, $20, $66
  .db $6f, $72, $20, $47, $6f, $64, $6f, $74, $22, $2e, $0a, $40, $54, $68, $69, $73
  .db $20, $67, $72, $61, $69, $6e, $20, $65, $6c, $65, $76, $61, $74, $6f, $72, $20
  .db $74, $6f, $77, $65, $72, $73, $20, $68, $69, $67, $68, $20, $61, $62, $6f, $76
  .db $65, $20, $79, $6f, $75, $2e, $0a, $40, $41, $20, $4d, $65, $6e, $74, $6f, $73
  .db $20, $77, $72, $61, $70, $70, $65, $72, $2e, $0a, $40, $49, $74, $27, $73, $20
  .db $74, $68, $65, $20, $63, $6f, $6e, $73, $74, $65, $6c, $6c, $61, $74, $69, $6f
  .db $6e, $20, $50, $69, $73, $63, $65, $73, $2e, $0a, $40, $49, $74, $27, $73, $20
  .db $61, $20, $66, $6c, $79, $20, $6f, $6e, $20, $74, $68, $65, $20, $77, $61, $6c
  .db $6c, $2e, $20, $48, $69, $2c, $20, $66, $6c, $79, $21, $0a, $40, $54, $68, $69
  .db $73, $20, $6b, $69, $6e, $64, $20, $6f, $66, $20, $6c, $6f, $6f, $6b, $73, $20
  .db $6c, $69, $6b, $65, $20, $6b, $69, $74, $74, $65, $6e, $2c, $20, $62, $75, $74
  .db $20, $69, $74, $27, $73, $20, $6e, $6f, $74, $2e, $0a, $40, $49, $74, $27, $73
  .db $20, $61, $20, $62, $61, $6e, $61, $6e, $61, $21, $20, $4f, $68, $2c, $20, $6a
  .db $6f, $79, $21, $0a, $40, $41, $20, $68, $65, $6c, $69, $63, $6f, $70, $74, $65
  .db $72, $20, $68, $61, $73, $20, $63, $72, $61, $73, $68, $65, $64, $20, $68, $65
  .db $72, $65, $2e, $0a, $40, $43, $61, $72, $6c, $6f, $73, $20, $54, $61, $72, $61
  .db $6e, $67, $6f, $20, $73, $74, $61, $6e, $64, $73, $20, $68, $65, $72, $65, $2c
  .db $20, $64, $6f, $69, $6e, $67, $20, $68, $69, $73, $20, $62, $65, $73, $74, $20
  .db $69, $6d, $70, $72, $65, $73, $73, $69, $6f, $6e, $20, $6f, $66, $20, $50, $61
  .db $74, $20, $53, $6d, $65, $61, $72, $2e, $0a, $40, $41, $20, $70, $61, $74, $63
  .db $68, $20, $6f, $66, $20, $6d, $75, $73, $68, $72, $6f, $6f, $6d, $73, $20, $67
  .db $72, $6f, $77, $73, $20, $68, $65, $72, $65, $2e, $0a, $40, $49, $74, $27, $73
  .db $20, $61, $20, $73, $6f, $6e, $67, $20, $62, $79, $20, $4b, $72, $61, $66, $74
  .db $77, $65, $72, $6b, $2c, $20, $61, $6c, $6c, $20, $61, $62, $6f, $75, $74, $20
  .db $72, $6f, $62, $6f, $74, $73, $2e, $0a, $40, $41, $20, $70, $61, $74, $63, $68
  .db $20, $6f, $66, $20, $67, $72, $61, $70, $65, $20, $6a, $65, $6c, $6c, $79, $20
  .db $67, $72, $6f, $77, $73, $20, $68, $65, $72, $65, $2e, $0a, $40, $41, $20, $73
  .db $70, $69, $6e, $64, $6c, $65, $2c, $20, $61, $6e, $64, $20, $61, $20, $67, $72
  .db $69, $6e, $64, $6c, $65, $2c, $20, $61, $6e, $64, $20, $61, $20, $62, $75, $63
  .db $6b, $61, $2d, $77, $61, $63, $6b, $61, $2d, $77, $6f, $6f, $6d, $21, $0a, $40
  .db $41, $20, $67, $65, $79, $73, $65, $72, $20, $73, $70, $72, $61, $79, $73, $20
  .db $77, $61, $74, $65, $72, $20, $68, $69, $67, $68, $20, $69, $6e, $74, $6f, $20
  .db $74, $68, $65, $20, $61, $69, $72, $2e, $0a, $40, $41, $20, $74, $6f, $65, $6e
  .db $61, $69, $6c, $3f, $20, $57, $68, $61, $74, $20, $67, $6f, $6f, $64, $20, $69
  .db $73, $20, $61, $20, $74, $6f, $65, $6e, $61, $69, $6c, $3f, $0a, $40, $59, $6f
  .db $75, $27, $76, $65, $20, $66, $6f, $75, $6e, $64, $20, $74, $68, $65, $20, $66
  .db $69, $73, $68, $21, $20, $4e, $6f, $74, $20, $74, $68, $61, $74, $20, $69, $74
  .db $20, $64, $6f, $65, $73, $20, $79, $6f, $75, $20, $6d, $75, $63, $68, $20, $67
  .db $6f, $6f, $64, $20, $69, $6e, $20, $74, $68, $69, $73, $20, $67, $61, $6d, $65
  .db $2e, $0a, $40, $41, $20, $42, $75, $74, $74, $65, $72, $74, $6f, $6e, $73, $69
  .db $6c, $73, $20, $62, $61, $72, $2e, $0a, $40, $4f, $6e, $65, $20, $6f, $66, $20
  .db $74, $68, $65, $20, $66, $65, $77, $20, $72, $65, $6d, $61, $69, $6e, $69, $6e
  .db $67, $20, $64, $69, $73, $63, $6f, $65, $73, $2e, $0a, $40, $41, $68, $2c, $20
  .db $74, $68, $65, $20, $75, $6e, $69, $66, $6f, $72, $6d, $20, $6f, $66, $20, $61
  .db $20, $52, $65, $76, $6f, $6c, $75, $74, $69, $6f, $6e, $61, $72, $79, $2d, $65
  .db $72, $61, $20, $6d, $69, $6e, $75, $74, $65, $6d, $61, $6e, $2e, $0a, $40, $41
  .db $20, $70, $75, $6e, $63, $68, $20, $62, $6f, $77, $6c, $2c, $20, $66, $69, $6c
  .db $6c, $65, $64, $20, $77, $69, $74, $68, $20, $70, $75, $6e, $63, $68, $20, $61
  .db $6e, $64, $20, $6c, $65, $6d, $6f, $6e, $20, $73, $6c, $69, $63, $65, $73, $2e
  .db $0a, $40, $49, $74, $27, $73, $20, $6e, $6f, $74, $68, $69, $6e, $67, $20, $62
  .db $75, $74, $20, $61, $20, $47, $2d, $74, $68, $61, $6e, $67, $2c, $20, $62, $61
  .db $62, $79, $2e, $0a, $40, $49, $54, $27, $53, $20, $41, $4c, $49, $56, $45, $21
  .db $20, $41, $48, $20, $48, $41, $20, $48, $41, $20, $48, $41, $20, $48, $41, $21
  .db $0a, $40, $54, $68, $69, $73, $20, $77, $61, $73, $20, $6e, $6f, $20, $62, $6f
  .db $61, $74, $69, $6e, $67, $20, $61, $63, $63, $69, $64, $65, $6e, $74, $21, $0a
  .db $40, $57, $61, $69, $74, $21, $20, $54, $68, $69, $73, $20, $69, $73, $6e, $27
  .db $74, $20, $74, $68, $65, $20, $70, $6f, $6b, $65, $72, $20, $63, $68, $69, $70
  .db $21, $20, $59, $6f, $75, $27, $76, $65, $20, $62, $65, $65, $6e, $20, $74, $72
  .db $69, $63, $6b, $65, $64, $21, $20, $44, $41, $4d, $4e, $20, $59, $4f, $55, $2c
  .db $20, $4d, $45, $4e, $44, $45, $5a, $21, $0a, $40, $41, $20, $6c, $69, $76, $65
  .db $72, $79, $20, $73, $74, $61, $62, $6c, $65, $21, $20, $47, $65, $74, $20, $79
  .db $6f, $75, $72, $20, $6c, $69, $76, $65, $72, $79, $21, $0a, $40, $49, $74, $27
  .db $73, $20, $61, $20, $70, $65, $72, $70, $65, $74, $75, $61, $6c, $20, $69, $6d
  .db $6d, $6f, $62, $69, $6c, $69, $74, $79, $20, $6d, $61, $63, $68, $69, $6e, $65
  .db $2e, $0a, $40, $22, $4f, $6e, $20, $74, $68, $69, $73, $20, $73, $70, $6f, $74
  .db $20, $69, $6e, $20, $31, $39, $36, $32, $2c, $20, $48, $65, $6e, $72, $79, $20
  .db $57, $69, $6e, $6b, $6c, $65, $72, $20, $77, $61, $73, $20, $73, $69, $63, $6b
  .db $2e, $22, $0a, $40, $54, $68, $65, $72, $65, $27, $73, $20, $6e, $6f, $74, $68
